,college_educated,homeowner,gender,age,income,true_conversion,predicted_conversion,predicted_probability
1973,1,1,F,55-64,>100K,0,0,0.001796809
1974,1,1,F,55-64,>100K,0,0,0.004076871
1975,1,1,F,55-64,<100K,0,0,0.002746944
1976,1,1,F,55-64,>100K,0,0,0.001810539
1977,1,0,F,55-64,>100K,0,0,0.002018876
1978,1,1,M,55-64,>100K,0,0,0.002634597
1979,1,1,F,55-64,<100K,0,0,0.003851801
1980,1,1,M,55-64,<100K,0,0,0.001984484
1982,1,0,F,55-64,<100K,0,0,0.010938478
1983,1,1,F,55-64,>100K,0,0,0.001326557
1984,1,1,F,55-64,>100K,0,0,0.001627007
1985,1,1,M,55-64,<100K,0,0,0.002835015
1986,1,1,M,55-64,>100K,0,0,0.001162261
1987,1,1,F,55-64,>100K,0,0,0.108738684
1988,1,1,F,55-64,>100K,0,0,0.008826748
1989,1,1,F,55-64,>100K,0,0,0.002270901
1990,1,1,F,55-64,<100K,0,0,0.001564418
1991,1,0,F,55-64,<100K,0,0,0.067428961
1992,1,1,F,55-64,<100K,0,0,0.000704892
1993,1,1,F,55-64,>100K,0,0,0.001826588
1994,0,1,F,55-64,>100K,0,0,0.013000524
1995,1,1,M,55-64,>100K,0,0,0.000865245
1996,1,1,M,55-64,<100K,0,0,0.000265343
1997,1,1,F,55-64,<100K,0,0,0.000444345
1998,1,1,M,55-64,<100K,0,0,0.001550438
1999,1,1,M,55-64,>100K,0,0,0.001880308
2000,1,1,F,55-64,>100K,0,0,0.003863682
2001,1,1,F,55-64,>100K,0,0,0.00231326
2002,1,1,F,55-64,<100K,0,0,0.004125927
2003,1,1,F,55-64,>100K,0,0,0.001608276
2004,1,1,M,55-64,>100K,0,0,0.027334779
2005,1,1,M,55-64,>100K,0,0,0.008820887
2006,1,0,F,55-64,>100K,0,0,0.002004173
2007,1,1,M,55-64,<100K,0,0,0.002025193
2008,1,1,M,55-64,<100K,0,0,0.00165713
2009,1,1,F,55-64,>100K,0,0,0.002056897
2010,1,1,M,55-64,<100K,0,0,0.002777652
2011,1,0,M,55-64,<100K,0,0,0.000153395
2012,1,0,F,55-64,>100K,0,0,0.163227082
2013,1,1,M,55-64,>100K,0,0,0.001686145
2014,0,1,M,55-64,<100K,0,0,0.002077182
2015,1,1,M,55-64,<100K,0,0,0.002334817
2016,1,0,F,55-64,>100K,0,0,0.008723286
2017,1,1,F,55-64,>100K,0,0,0.002742806
2018,1,1,F,55-64,<100K,0,0,0.000351552
2019,1,1,F,55-64,<100K,0,0,0.015758864
2020,1,1,F,55-64,>100K,0,0,0.000243521
2021,1,1,F,55-64,<100K,0,0,0.001494041
2022,1,1,F,55-64,>100K,0,0,0.001780699
2023,1,1,F,55-64,<100K,0,0,0.002799306
2024,1,1,F,55-64,<100K,0,0,0.001535392
2026,1,1,M,55-64,>100K,0,0,0.00077419
2028,1,1,F,55-64,>100K,0,0,0.002396427
2029,1,1,M,55-64,<100K,0,0,0.041473914
2030,1,1,M,55-64,>100K,0,0,0.001858558
2031,1,1,M,55-64,<100K,0,0,0.051277456
2032,1,1,M,55-64,<100K,0,0,0.001507808
2033,1,1,F,55-64,>100K,0,0,0.002572788
2034,1,1,F,55-64,>100K,0,0,0.001071952
2035,1,0,F,55-64,>100K,0,0,0.036957127
2036,1,1,F,25-34,<100K,0,0,0.001134468
2037,1,1,F,55-64,<100K,0,0,0.003420899
2038,1,1,M,55-64,>100K,0,0,0.001850129
2039,1,1,M,55-64,<100K,0,0,0.016073819
2040,1,1,F,45-54,<100K,0,0,0.001860346
2041,1,1,F,55-64,>100K,0,0,0.003738979
2043,1,0,F,55-64,>100K,0,0,0.107061317
2044,1,1,F,55-64,<100K,0,0,0.003325351
2045,1,1,F,55-64,>100K,0,0,0.002068692
2046,1,1,F,55-64,>100K,0,0,0.021987014
2047,1,1,F,55-64,>100K,0,0,0.000396954
2048,1,0,F,55-64,>100K,0,0,0.146210189
2049,1,0,M,55-64,>100K,0,0,0.00405404
2050,1,1,F,55-64,<100K,0,0,0.001509129
2051,1,1,M,55-64,>100K,0,0,0.019022597
2052,1,1,F,55-64,<100K,0,0,0.000785025
2053,0,1,F,55-64,<100K,0,0,0.001740937
2054,1,1,F,55-64,<100K,0,0,0.006314668
2055,1,1,M,55-64,>100K,0,0,0.010261535
2056,1,0,M,55-64,>100K,0,0,0.006262073
2057,1,1,F,55-64,<100K,0,0,0.041146473
2058,1,1,F,55-64,>100K,0,0,0.004699102
2059,1,1,F,55-64,<100K,0,0,0.114249961
2060,0,1,F,55-64,<100K,0,0,0.083093118
2061,1,1,F,55-64,>100K,0,0,0.000720245
2062,0,1,F,55-64,>100K,0,0,0.00102921
2063,1,1,M,55-64,<100K,0,0,0.002816292
2064,1,1,F,55-64,>100K,0,0,0.002355687
2065,1,1,M,55-64,<100K,0,0,0.001104164
2066,1,0,F,55-64,<100K,0,0,0.001845935
2068,1,1,M,55-64,<100K,0,0,0.001144835
2069,1,1,F,55-64,<100K,0,0,0.002279687
2070,1,0,F,55-64,>100K,0,0,0.003328159
2071,1,1,M,55-64,<100K,0,0,0.054029823
2072,1,0,F,55-64,<100K,0,0,0.007584868
2073,0,1,M,55-64,<100K,0,0,0.002445936
2074,1,1,M,55-64,>100K,0,0,0.001738947
2075,1,1,F,55-64,>100K,0,0,0.001172063
2076,1,1,F,55-64,>100K,0,0,0.002551824
2077,1,1,F,55-64,>100K,0,0,0.001106196
2078,1,1,F,55-64,<100K,0,0,0.002352662
2079,1,1,M,55-64,<100K,0,0,0.015040343
2080,1,1,M,55-64,<100K,0,0,0.00131613
2081,1,1,F,55-64,<100K,0,0,0.041117095
2082,1,1,M,55-64,<100K,0,0,0.004349279
2083,1,0,M,55-64,<100K,0,0,0.001714811
2084,1,1,F,55-64,<100K,0,0,0.001367343
2085,1,1,F,55-64,<100K,0,0,0.002099035
2086,1,1,M,55-64,>100K,0,0,0.007322969
2087,1,1,M,55-64,<100K,0,0,0.001705552
2088,1,1,F,55-64,<100K,0,0,0.003282519
2089,1,1,F,55-64,>100K,0,0,0.001889875
2090,1,1,F,55-64,<100K,0,0,0.002718824
2091,1,1,M,55-64,<100K,0,0,0.000540609
2092,1,1,F,55-64,<100K,0,0,0.000828411
2093,1,1,F,55-64,<100K,0,0,0.006282986
2094,1,1,F,55-64,>100K,0,0,0.001603175
2095,1,1,F,55-64,>100K,0,0,0.003140728
2096,1,1,M,55-64,<100K,0,0,0.001674469
2097,1,1,F,55-64,<100K,0,0,0.002148359
2098,1,0,F,55-64,<100K,0,0,0.001379923
2099,1,1,M,55-64,<100K,0,0,0.00196883
2100,1,1,F,55-64,>100K,0,0,0.003342406
2101,1,1,F,55-64,>100K,0,0,0.001359547
2102,1,0,F,55-64,>100K,0,0,0.001187197
2103,1,1,F,55-64,<100K,0,0,0.002740438
2104,1,1,M,55-64,<100K,0,0,0.001252956
2105,1,1,M,25-34,<100K,0,0,0.001625932
2106,1,1,M,55-64,>100K,0,0,0.056533018
2107,1,1,F,55-64,>100K,0,0,0.02134523
2108,1,1,F,55-64,<100K,0,0,0.004352164
2109,1,0,F,55-64,<100K,0,0,0.006368453
2110,1,1,M,55-64,<100K,0,0,0.002246152
2111,1,1,F,55-64,<100K,0,0,0.001540279
2112,1,1,M,55-64,<100K,0,0,0.001320026
2113,1,1,F,55-64,<100K,0,0,0.000340862
2114,1,0,M,55-64,>100K,0,0,0.00829881
2115,1,1,M,55-64,<100K,0,0,0.045123185
2116,1,1,F,55-64,<100K,0,0,0.000624584
2117,1,1,F,55-64,>100K,0,0,0.00021032
2118,1,0,F,55-64,>100K,0,0,0.000590092
2119,1,1,F,55-64,>100K,0,0,0.003970437
2120,1,1,F,55-64,>100K,0,0,0.002185223
2121,0,1,F,55-64,>100K,0,0,0.001702392
2122,1,1,F,55-64,<100K,0,0,0.000359424
2123,1,1,F,55-64,<100K,0,0,0.000697478
2124,1,1,F,55-64,>100K,0,0,0.001402407
2125,1,1,F,55-64,<100K,0,0,0.00068228
2126,1,1,F,55-64,<100K,0,0,0.030557001
2127,1,1,F,55-64,>100K,0,0,0.000841561
2128,0,1,F,55-64,>100K,0,0,0.021208373
2130,1,1,M,55-64,>100K,0,0,0.001284647
2131,0,1,F,55-64,>100K,0,0,0.001120029
2132,1,0,M,55-64,>100K,0,0,0.000177592
2133,1,1,F,55-64,<100K,0,0,0.000382396
2134,1,1,F,55-64,>100K,0,0,0.00149793
2135,1,1,F,55-64,>100K,0,0,0.044991441
2136,1,1,F,55-64,>100K,0,0,0.15532778
2137,1,1,M,55-64,<100K,0,0,0.000147394
2138,1,1,M,55-64,>100K,0,0,0.002225428
2139,1,1,F,55-64,<100K,0,0,0.029299654
2140,1,1,F,55-64,>100K,0,0,0.003147215
2141,1,1,F,55-64,>100K,0,0,0.001635149
2142,1,1,F,55-64,<100K,0,0,0.003283727
2143,1,0,M,55-64,<100K,0,0,0.000686764
2144,1,1,F,55-64,>100K,0,0,0.008891637
2145,1,1,F,55-64,<100K,0,0,0.011282699
2146,1,1,F,25-34,>100K,0,0,0.001783946
2147,1,1,M,45-54,>100K,0,0,9.43e-05
2148,0,1,M,18-24,<100K,0,0,0.000845095
2150,1,1,F,55-64,<100K,0,0,0.001499178
2151,1,1,M,55-64,>100K,0,0,0.001026977
2152,1,0,M,55-64,>100K,0,0,0.007774404
2153,1,1,M,55-64,<100K,0,0,0.004581055
2156,1,1,F,55-64,>100K,0,0,0.002782514
2157,1,1,M,55-64,<100K,0,0,0.073178837
2158,1,1,F,55-64,>100K,0,0,0.000440012
2159,1,0,M,55-64,>100K,0,0,0.002287564
2160,1,1,F,55-64,<100K,0,0,0.007574153
2161,1,1,M,55-64,>100K,0,0,0.066397083
2162,1,1,F,55-64,>100K,0,0,0.001247654
2163,1,1,F,55-64,>100K,0,0,0.013409995
2164,1,0,M,55-64,<100K,0,0,0.002176638
2165,1,1,M,55-64,>100K,0,0,0.007598591
2166,1,0,F,55-64,>100K,0,0,0.010425018
2167,1,1,M,55-64,<100K,0,0,0.001869498
2168,1,1,F,55-64,>100K,0,0,0.01198297
2169,1,1,F,55-64,<100K,0,0,0.001667119
2170,1,1,F,55-64,>100K,0,0,0.001681018
2171,1,1,F,55-64,>100K,0,0,0.000952686
2172,1,1,M,25-34,<100K,0,0,0.001738975
2173,1,1,F,55-64,>100K,0,0,0.001754064
2174,1,1,M,55-64,>100K,0,0,0.001415049
2175,1,1,M,55-64,<100K,0,0,0.019867906
2176,1,1,F,55-64,<100K,0,0,0.002745123
2177,1,1,M,55-64,<100K,0,0,0.002529203
2178,1,1,M,55-64,>100K,0,0,0.002327347
2179,1,1,F,55-64,<100K,0,0,0.004078001
2180,1,1,M,55-64,<100K,0,0,0.006652406
2181,1,1,F,55-64,>100K,0,0,0.007749215
2182,1,1,F,55-64,<100K,0,0,0.006247624
2183,1,1,F,55-64,>100K,0,0,0.000214973
2184,0,1,F,55-64,>100K,0,0,0.000570018
2185,1,1,M,55-64,>100K,0,0,0.003680358
2186,1,0,F,55-64,>100K,0,0,0.092769484
2187,1,1,F,55-64,>100K,0,0,0.024498141
2188,1,1,F,55-64,>100K,0,0,0.020035419
2189,1,1,F,55-64,>100K,0,0,0.001161959
2190,1,1,F,55-64,<100K,0,0,0.001527444
2191,1,1,F,55-64,>100K,0,0,0.001566976
2192,1,1,M,55-64,<100K,0,0,0.000669361
2193,1,1,M,55-64,<100K,0,0,0.211119301
2194,1,1,M,55-64,<100K,0,0,0.001583586
2195,1,1,F,55-64,>100K,0,0,0.000664422
2196,1,1,F,25-34,<100K,0,0,0.023301811
2197,1,1,F,55-64,>100K,0,0,0.004569234
2198,1,1,F,55-64,>100K,0,0,0.001498914
2199,1,1,F,55-64,>100K,0,0,0.003154664
2200,1,1,F,55-64,<100K,0,0,0.007213007
2201,0,1,F,55-64,>100K,0,0,0.000880055
2202,1,1,M,55-64,>100K,0,0,0.001818758
2203,1,0,F,55-64,>100K,0,0,0.001112292
2204,1,0,F,55-64,>100K,0,0,0.001490719
2205,1,1,M,55-64,<100K,0,0,0.005909723
2206,1,1,F,55-64,>100K,0,0,0.047655747
2207,1,1,M,45-54,>100K,0,0,0.019602007
2208,0,1,F,55-64,>100K,0,0,0.141413426
2209,1,1,F,55-64,<100K,0,0,0.002164297
2210,1,1,M,55-64,>100K,0,0,0.001134693
2211,1,1,F,55-64,<100K,0,0,0.004970161
2212,1,1,F,55-64,<100K,0,0,0.004825129
2213,1,1,M,55-64,<100K,0,0,0.000583936
2214,1,1,F,55-64,<100K,0,0,0.00137796
2215,1,1,F,55-64,<100K,0,0,0.010966432
2216,1,1,M,55-64,>100K,0,0,0.003103485
2217,1,1,F,55-64,<100K,0,0,0.001718315
2218,1,1,F,55-64,<100K,0,0,0.001281033
2219,1,1,F,55-64,<100K,0,0,0.002761962
2220,1,1,M,55-64,<100K,0,0,0.001802736
2221,1,1,M,55-64,>100K,0,0,0.001062362
2222,1,1,M,55-64,<100K,0,0,0.005876784
2223,1,1,M,55-64,<100K,0,0,0.000672466
2224,1,1,F,55-64,>100K,0,0,0.00304426
2225,1,1,F,55-64,>100K,0,0,0.001716946
2226,1,1,M,55-64,>100K,0,0,0.001159827
2227,1,1,F,55-64,>100K,0,0,0.080361248
2228,1,1,M,55-64,<100K,0,0,0.172877892
2229,1,1,F,55-64,>100K,0,0,0.001396636
2230,1,1,F,55-64,>100K,0,0,0.001634217
2231,1,1,M,55-64,>100K,0,0,0.002245344
2232,1,1,F,55-64,<100K,0,0,0.0007872
2233,1,1,M,55-64,<100K,0,0,0.001369384
2234,1,1,F,55-64,>100K,0,0,0.000772522
2235,1,1,F,55-64,<100K,0,0,0.002399134
2236,1,1,F,55-64,>100K,0,0,0.001743974
2237,1,1,F,55-64,<100K,0,0,0.015158566
2238,1,1,M,55-64,>100K,0,0,0.000507179
2239,1,1,F,55-64,>100K,0,0,0.000270305
2241,1,1,F,55-64,<100K,0,0,0.001957064
2242,1,1,M,55-64,>100K,0,0,0.0036562
2243,1,1,F,55-64,>100K,0,0,0.001712405
2245,1,1,M,55-64,<100K,0,0,0.001504893
2246,1,1,M,55-64,<100K,0,0,0.005071202
2247,1,1,F,55-64,<100K,0,0,0.000136776
2248,1,1,M,55-64,<100K,0,0,0.002258691
2249,1,1,F,55-64,<100K,0,0,0.001562985
2250,1,1,F,55-64,>100K,0,0,0.006135345
2251,0,1,M,55-64,>100K,0,0,0.001241502
2252,1,1,M,55-64,<100K,0,0,0.002210218
2254,1,1,M,55-64,>100K,0,0,0.000559049
2255,1,1,F,55-64,>100K,0,0,0.00183648
2256,1,1,F,55-64,>100K,0,0,0.001352988
2257,1,1,F,55-64,<100K,0,0,0.006319254
2258,1,1,F,55-64,>100K,0,0,0.00173949
2259,1,1,F,55-64,>100K,0,0,0.001578124
2260,1,1,M,55-64,>100K,0,0,0.006209134
2261,1,1,F,55-64,<100K,0,0,0.001915119
2262,1,1,F,55-64,>100K,0,0,0.001752792
2263,1,0,F,55-64,>100K,0,0,0.001146326
2264,1,1,F,55-64,>100K,0,0,0.002449583
2265,1,1,F,55-64,>100K,0,0,0.002306673
2266,1,1,M,55-64,>100K,0,0,0.005439831
2267,1,1,F,55-64,<100K,0,0,0.002857605
2268,1,1,F,55-64,<100K,0,0,0.002767715
2269,1,1,M,55-64,<100K,0,0,0.000933054
2270,0,1,F,55-64,>100K,0,0,0.001496429
2271,1,1,M,55-64,<100K,0,0,0.27153512
2272,1,1,F,55-64,>100K,0,0,0.008068468
2273,1,0,M,55-64,>100K,0,0,0.001637014
2274,1,1,F,55-64,>100K,0,0,0.001269715
2275,1,1,M,55-64,<100K,0,0,0.002959424
2276,1,1,F,55-64,<100K,0,0,0.002986836
2277,1,1,F,55-64,>100K,0,0,0.003640468
2278,1,0,M,55-64,>100K,0,0,0.003015506
2279,1,1,F,55-64,>100K,0,0,0.003121267
2280,1,1,F,55-64,>100K,1,0,0.003529598
2281,1,1,F,55-64,>100K,0,0,0.005310441
2282,1,1,F,55-64,<100K,0,0,0.003235414
2283,1,1,F,55-64,>100K,0,0,0.00156336
2284,1,1,F,55-64,<100K,0,0,0.001426865
2285,1,1,F,55-64,<100K,0,0,0.005600798
2286,1,1,F,55-64,<100K,0,0,0.117923581
2287,1,1,F,55-64,>100K,0,0,0.044803975
2288,1,1,F,55-64,>100K,0,0,0.106112042
2289,1,1,F,55-64,<100K,0,0,0.001724846
2290,1,1,M,55-64,<100K,0,0,0.014541467
2291,1,1,M,55-64,<100K,0,0,0.141592993
2292,1,1,F,55-64,<100K,0,0,0.001950746
2293,1,1,M,55-64,>100K,0,0,0.00194454
2294,1,1,M,55-64,<100K,0,0,0.002415959
2295,1,1,F,55-64,>100K,0,0,0.000355424
2296,1,1,F,55-64,<100K,0,0,0.000851319
2297,1,1,F,55-64,<100K,0,0,0.00064013
2298,1,1,F,55-64,>100K,0,0,0.005739185
2299,1,1,F,55-64,>100K,0,0,0.001568048
2300,1,1,M,55-64,>100K,0,0,0.00247575
2301,1,1,F,55-64,>100K,0,0,0.001809227
2302,1,1,F,55-64,<100K,0,0,0.19523368
2303,1,0,F,55-64,<100K,0,0,0.006923085
2304,1,1,M,55-64,<100K,0,0,0.002184697
2305,1,1,F,55-64,>100K,0,0,0.108574273
2306,1,1,F,55-64,>100K,0,0,0.000180471
2307,1,1,F,55-64,<100K,0,0,0.001911297
2308,1,0,M,55-64,>100K,0,0,0.001246188
2309,1,1,F,55-64,<100K,0,0,0.040433969
2310,1,1,M,55-64,<100K,0,0,0.001637788
2311,1,1,F,55-64,<100K,0,0,0.001369634
2312,1,1,F,55-64,>100K,0,0,0.014041966
2313,1,1,F,55-64,<100K,0,0,0.001352393
2314,1,1,M,55-64,>100K,0,0,0.021042866
2315,1,1,F,55-64,<100K,0,0,0.049327566
2316,1,1,M,55-64,>100K,0,0,0.006452301
2317,1,1,M,55-64,>100K,0,0,0.003352927
2318,1,1,F,55-64,>100K,0,0,0.090679931
2319,1,1,M,55-64,<100K,0,0,0.080310116
2320,1,1,F,55-64,<100K,0,0,0.037908188
2321,1,1,F,45-54,<100K,0,0,0.009543148
2322,1,1,F,55-64,<100K,0,0,0.001498011
2323,1,1,F,55-64,<100K,0,0,0.029238732
2325,1,1,M,55-64,>100K,0,0,0.007383273
2326,1,0,M,55-64,<100K,0,0,0.008565329
2327,1,1,M,55-64,<100K,0,0,0.00219297
2328,1,1,M,55-64,<100K,0,0,0.001143686
2329,0,1,M,55-64,>100K,0,0,0.157560023
2330,1,1,F,55-64,>100K,0,0,0.00237643
2331,1,1,F,55-64,<100K,0,0,0.00165857
2332,1,0,F,55-64,<100K,1,0,0.003187703
2333,1,1,F,55-64,<100K,0,0,0.002528234
2334,1,1,F,55-64,<100K,0,0,0.006784713
2335,0,1,M,55-64,<100K,0,0,0.001560158
2336,1,1,F,55-64,>100K,0,0,0.005115468
2337,1,0,M,55-64,<100K,0,0,0.000909561
2338,1,0,F,55-64,>100K,0,0,0.00143113
2339,1,0,M,45-54,>100K,0,0,0.160481912
2340,1,1,F,55-64,>100K,0,0,0.001018781
2341,1,1,M,55-64,<100K,0,0,0.00913558
2342,1,1,M,55-64,<100K,0,0,0.001669209
2343,1,1,F,55-64,>100K,0,0,0.000410159
2344,1,1,F,55-64,<100K,0,0,0.000542154
2345,1,1,M,55-64,>100K,0,0,0.000292535
2346,0,1,F,55-64,>100K,0,0,0.028904604
2347,1,1,F,55-64,>100K,0,0,0.007526976
2349,1,1,F,55-64,>100K,0,0,0.001725629
2350,1,1,F,55-64,<100K,0,0,0.023045413
2351,1,1,F,55-64,<100K,0,0,0.000903379
2352,1,1,M,55-64,<100K,0,0,0.000636174
2353,1,1,M,55-64,>100K,0,0,0.002037008
2354,1,1,F,55-64,>100K,0,0,0.00810678
2355,1,0,M,55-64,>100K,0,0,0.025893244
2356,1,1,F,55-64,>100K,0,0,0.001310336
2357,1,1,F,55-64,>100K,0,0,0.001433217
2358,1,0,M,55-64,>100K,0,0,0.00072194
2359,1,1,F,55-64,<100K,0,0,0.000724572
2360,1,1,F,55-64,<100K,0,0,0.000633846
2361,1,1,F,55-64,<100K,0,0,0.007009138
2362,1,1,F,55-64,<100K,0,0,0.001885196
2363,1,1,F,55-64,<100K,0,0,0.00209251
2364,1,1,F,55-64,>100K,0,0,0.002051154
2365,1,1,F,55-64,>100K,0,0,0.002277102
2366,1,1,F,55-64,<100K,0,0,0.001565735
2367,1,1,M,55-64,>100K,0,0,0.010597804
2368,1,1,M,55-64,>100K,0,0,0.00142099
2369,1,1,M,55-64,<100K,0,0,0.00217989
2370,1,1,F,55-64,<100K,0,0,0.001498918
2371,1,1,M,55-64,<100K,0,0,0.001282722
2372,1,1,F,55-64,>100K,0,0,0.00166454
2373,1,1,F,55-64,<100K,0,0,0.002676956
2374,1,1,M,55-64,<100K,0,0,0.00062756
2375,1,1,M,55-64,<100K,0,0,0.000628396
2376,0,1,F,55-64,<100K,0,0,0.006931945
2377,1,0,F,55-64,>100K,0,0,0.002295404
2378,1,1,M,55-64,>100K,0,0,0.001968682
2379,1,1,M,55-64,<100K,0,0,0.001800802
2380,1,1,F,55-64,>100K,0,0,0.001449661
2381,1,1,F,55-64,<100K,0,0,0.000331088
2382,1,1,F,55-64,>100K,0,0,0.000924985
2383,1,1,F,55-64,>100K,0,0,0.001754398
2384,1,1,M,55-64,<100K,0,0,0.002003617
2385,1,1,M,55-64,>100K,0,0,0.002478834
2386,0,1,F,55-64,>100K,0,0,0.00149986
2387,1,1,F,55-64,>100K,0,0,0.001726211
2388,1,1,F,55-64,<100K,0,0,0.01092365
2389,1,1,F,55-64,<100K,0,0,0.004200418
2390,1,0,F,55-64,<100K,0,0,0.004168074
2391,1,1,F,55-64,>100K,0,0,0.001608681
2392,1,0,M,55-64,>100K,0,0,0.196308801
2393,1,1,F,55-64,>100K,0,0,0.068826251
2394,1,0,M,55-64,<100K,0,0,0.00271036
2395,1,1,F,55-64,>100K,0,0,0.00287553
2396,1,0,M,55-64,<100K,0,0,0.004983699
2397,1,1,F,55-64,>100K,0,0,0.002567495
2398,1,1,M,55-64,<100K,0,0,0.002051612
2399,1,1,F,55-64,<100K,0,0,0.000299272
2400,1,1,F,55-64,>100K,0,0,0.000289395
2401,1,1,F,55-64,>100K,0,0,0.001815369
2402,1,1,M,55-64,<100K,0,0,0.002170061
2403,1,0,M,55-64,<100K,0,0,0.000445268
2404,1,0,F,55-64,<100K,0,0,0.000594517
2405,1,1,F,55-64,<100K,0,0,0.00171716
2406,1,1,F,55-64,>100K,0,0,0.00333597
2407,1,0,F,55-64,<100K,0,0,0.005013353
2408,1,1,M,55-64,>100K,0,0,0.006024758
2409,1,1,F,55-64,>100K,0,0,0.006166939
2410,1,1,F,55-64,>100K,0,0,0.001853678
2411,1,0,F,55-64,>100K,0,0,0.001326339
2412,1,1,M,55-64,>100K,0,0,0.000470566
2413,1,0,F,55-64,<100K,0,0,0.009689795
2414,1,1,F,55-64,>100K,0,0,0.004580326
2415,1,1,F,55-64,<100K,0,0,0.001099781
2416,1,1,F,55-64,>100K,0,0,0.004933284
2417,1,1,F,55-64,>100K,0,0,0.001598308
2418,1,1,M,55-64,>100K,0,0,0.004032522
2419,1,1,F,55-64,>100K,0,0,0.001742632
2420,1,1,M,55-64,<100K,0,0,0.012160485
2421,1,1,F,55-64,>100K,0,0,0.005654663
2422,1,1,M,55-64,>100K,0,0,0.004092673
2424,1,1,F,55-64,>100K,0,0,0.002098451
2425,1,1,M,55-64,<100K,0,0,0.001094889
2426,1,1,M,55-64,>100K,0,0,0.001234995
2427,1,1,F,25-34,<100K,0,0,0.001285816
2428,1,1,F,55-64,>100K,0,0,0.000373908
2429,1,1,M,55-64,>100K,0,0,0.004986527
2430,1,1,F,55-64,>100K,0,0,0.006893608
2431,1,1,F,55-64,>100K,0,0,0.002448609
2432,1,1,F,55-64,>100K,0,0,0.000281149
2433,1,1,M,55-64,>100K,0,0,0.00142672
2434,1,1,M,55-64,<100K,0,0,0.002965442
2435,1,1,F,55-64,<100K,0,0,0.071886864
2436,1,0,F,55-64,>100K,0,0,0.000338957
2437,1,1,M,55-64,<100K,0,0,0.001600333
2438,0,1,F,55-64,>100K,0,0,0.001273403
2439,1,1,M,55-64,>100K,0,0,0.000256305
2440,1,1,F,55-64,>100K,0,0,0.001575886
2441,0,1,F,55-64,<100K,0,0,0.001928231
2442,1,1,M,55-64,>100K,0,0,0.099379287
2443,1,1,F,55-64,>100K,0,0,0.007823788
2444,1,1,M,55-64,<100K,0,0,0.003138285
2445,1,1,M,55-64,<100K,0,0,0.000575044
2446,1,1,F,55-64,<100K,0,0,0.056747545
2447,1,1,M,25-34,>100K,0,0,0.029247309
2448,1,1,M,55-64,>100K,0,0,0.002864789
2449,0,1,F,55-64,<100K,0,0,0.024775473
2450,1,1,F,55-64,>100K,0,0,0.00077924
2451,1,1,F,55-64,>100K,0,0,0.0016638
2452,1,1,F,55-64,>100K,0,0,0.000526886
2453,0,1,F,55-64,>100K,0,0,0.002073672
2454,1,0,F,55-64,<100K,0,0,0.000243
2455,1,1,M,55-64,>100K,0,0,0.003111312
2458,1,1,F,55-64,<100K,0,0,0.047598726
2459,1,1,M,45-54,>100K,0,0,0.012271158
2460,1,1,F,55-64,<100K,0,0,0.002387981
2461,1,1,M,55-64,>100K,0,0,0.029232497
2462,1,1,F,55-64,>100K,0,0,0.001739285
2463,1,1,F,55-64,<100K,0,0,0.002146802
